0.0,0.0,-0.106190691664547,0.0045740634890273635,-0.21247113163972287,0.18706697459584296,-0.21481299946203716,0.29009733766189605,0.0,0.3163972286374134,-0.10623556581986143,0.2979214780600462,-0.24523322222200888,0.3206814552021281,-0.3233256351039261,0.45727482678983833,-0.18475750577367206,0.5196304849884527,-0.03926096997690531,0.4896073903002309,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.10425240054869685,0.010973936899862825,-0.1673525377229081,0.0823045267489712,-0.12345679012345678,0.15089163237311384,-0.053497942386831275,0.12208504801097393,-0.15775034293552812,0.13854595336076816,-0.15775034293552812,0.23593964334705075,-0.08367626886145405,0.2908093278463649,0.0205761316872428,0.3196159122085048,0.08641975308641975,0.28532235939643347,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.06563706563706563,-0.005148005148005148,-0.11068211068211069,0.03474903474903475,-0.07207207207207207,0.07722007722007722,-0.08108108108108109,0.06692406692406692,-0.15186615186615188,0.08365508365508366,-0.20205920205920205,0.12483912483912483,-0.16731016731016732,0.17631917631917632,-0.09652509652509653,0.1956241956241956,-0.04118404118404118,0.20205920205920205,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.13518518518518519,0.001851851851851852,-0.25,0.03888888888888889,-0.28703703703703703,0.13148148148148148,-0.17407407407407408,0.17592592592592593,-0.2074074074074074,0.1574074074074074,-0.26296296296296295,0.2351851851851852,-0.1388888888888889,0.30185185185185187,-0.018518518518518517,0.3314814814814815,0.08148148148148149,0.3314814814814815,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.07630522088353414,-0.0013386880856760374,-0.12508757102335485,0.014811578758591251,-0.19812583668005354,0.09236947791164658,-0.12449799196787148,0.12449799196787148,-0.14056224899598393,0.11646586345381527,-0.17519794308734848,0.12817770177671417,-0.2744310575635877,0.1927710843373494,-0.2463186077643909,0.23560910307898258,-0.16733601070950468,0.23962516733601072,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.11578947368421053,0.03368421052631579,-0.1705263157894737,0.15789473684210525,-0.06947368421052631,0.1936842105263158,-0.20421052631578948,0.23157894736842105,-0.27789473684210525,0.3410526315789474,-0.19688204524985312,0.40524500335532987,-0.05473684210526316,0.4652631578947368,0.08421052631578947,0.5073684210526316,0.1831578947368421,0.47368421052631576,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.079155672823219,0.002638522427440633,-0.15435356200527706,0.06464379947229551,-0.1266490765171504,0.11873350923482849,-0.1358839050131926,0.11609498680738786,-0.20580474934036938,0.15435356200527706,-0.14116094986807387,0.23350923482849603,-0.07783641160949868,0.2678100263852243,0.006596306068601583,0.29683377308707126,0.08311345646437995,0.2928759894459103,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.14234234234234233,0.005405405405405406,-0.2648648648648649,0.08648648648648649,-0.218018018018018,0.209009009009009,-0.07207207207207207,0.25405405405405407,-0.11531531531531532,0.22342342342342342,-0.1735213358860954,0.28773992537516596,-0.03423423423423423,0.38738738738738737,0.11891891891891893,0.4018018018018018,0.25405405405405407,0.4018018018018018,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.08481532147742818,0.009575923392612859,-0.12722298221614228,0.08618331053351573,-0.08755129958960328,0.1518467852257182,-0.019151846785225718,0.146374829001368,-0.10807113543091655,0.1436388508891929,-0.17783857729138167,0.19562243502051985,-0.13406292749658003,0.2722298221614227,-0.06155950752393981,0.3036935704514364,0.023255813953488372,0.307797537619699,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.11623246492985972,0.018036072144288578,-0.22845691382765532,0.08617234468937876,-0.26452905811623245,0.20240480961923848,-0.1523046092184369,0.2605210420841683,-0.050100200400801605,0.23647294589178355,-0.18837675350701402,0.23647294589178355,-0.17034068136272545,0.3346693386773547,-0.06613226452905811,0.4028056112224449,0.056112224448897796,0.4168336673346693,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.06446991404011461,-0.004297994269340974,-0.12320916905444126,0.0329512893982808,-0.1361031518624642,0.09455587392550144,-0.0659025787965616,0.11174785100286533,-0.06446991404011461,0.10458452722063037,-0.12750716332378223,0.11604584527220631,-0.12464183381088825,0.18051575931232092,-0.06876790830945559,0.22206303724928367,-0.015759312320916905,0.22063037249283668,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.04306864064602961,0.006729475100942127,-0.06056527590847914,0.04845222072678331,-0.052489905787348586,0.0955585464333782,-0.008075370121130552,0.12920592193808883,0.033647375504710635,0.13055181695827725,-0.013458950201884253,0.12920592193808883,-0.039030955585464336,0.16823687752355315,-0.017496635262449527,0.20457604306864063,0.029609690444145357,0.20995962314939434,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.020512820512820513,0.005128205128205128,-0.041025641025641026,0.021794871794871794,-0.04358974358974359,0.05,-0.019230769230769232,0.0641025641025641,-0.029487179487179487,0.06282051282051282,-0.04230769230769231,0.0782051282051282,-0.021794871794871794,0.1076923076923077,-0.00641025641025641,0.12307692307692308,0.010256410256410256,0.11666666666666667,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.1400425041769173,-0.007352941176470587,-0.3602941176470588,0.04044117647058824,-0.3290441176470588,0.17647058823529413,-0.21323529411764705,0.18566176470588236,-0.38235294117647056,0.21323529411764705,-0.4960075622871525,0.2896772294001518,-0.4305429835454403,0.45140271810001575,-0.26476267376062046,0.5696233155165321,-0.09375,0.5422794117647058,0.0,0.0,0.0,0.0,1.0
